CHAPTER 13 - AN ACT TO FORMALLY PROTECT THE RIGHT TO STRIKE AND COMMIT INDUSTRIAL ACTION, AND FOR PURPOSES CONNECTED THEREWITH

Be it enacted by His Most Gracious and Excellent Majesty, and with the Consent of the Current Commons assembled, the following:-
1.   This Act shall be known as the Strike Act, 2022, C641.
2.   It is prohibited to stop, interrupt or otherwise impede 
 a)   a strike, or
 b)   industrial action.
3.   It is prohibited to withhold any benefits, practical or pecuniary, insurance, or any other benefit or privilege that were granted prior to a strike or industrial action.
4.   It is prohibited to withhold any wages or payments to those engaged in or undertaking a strike or industrial action, that were granted prior to the strike or industrial action.
5.   It is prohibited for an employer, or any group or individual associated with the employer, to conduct propaganda, whether physical or digital, or any other form of intimidation, to impede any individual or group from undertaking or engaging in a strike or industrial action.
6.   It is prohibited for an employer to undertake any sort of punishment, practical pecuniary or otherwise, or conduct retribution for those involved or undertaking a strike action.
7.   Striking workers are to be protected from out of work punishment or retribution for striking.
8.   A Strike is an organized and intentional stopping or slowdown of work done by employees, that intends to compel an employer to comply with the demands of the employees.
9.   An “Industrial Action” entails—
 a)   participation in or undertaking of a Strike; or
 b)   undertaking an action related to conducting or otherwise engaging in a strike, that would otherwise fall within its definition.
