CHAPTER 3 - AN ACT TO ESTABLISH AND TO PERMIT THE ENFORCEMENT OF MILITARY SERVICE LAW

Be it enacted by His Most Gracious Majesty, and with the Consent of the Current Commons assembled, after the destruction of the original Act, the following:
1.   This Act shall be known as the Military Service Act, c. 3.
2.   A court-martial shall act as permanent standing court, with the authority to try any offence as described in this Act.
3.   All indictable offences are dealt with a Court-Martial.
4.   A commanding officer has the authority to hear any offence as described in this Act, under section 2 (Summary Offences).
5.   Any person above the rank of Commander/Lieutenant Colonel/Wing commander will have summary offences heard in a Court-Martial.

INDICTABLE OFFENCES

6.   Assisting an enemy is a military offence, with a fine of up to 100 boercs. Assisting an enemy may be defined as any man who:-
 a)   communicates with an enemy without authority,
 b)   gives an enemy information that would or might be useful to him,
 c)   provides an enemy with supplies,
 d)   harbours or otherwise protects an enemy,
 e)   serves with enemy forces.
7.   Misconduct on operations is a military offence, with a fine of up to 100 boercs. Misconduct on operations may be defined as any man who:-
 a)   surrenders or abandons a place or thing to the enemy without reasonable excuse
 b)   when in action or in the vicinity of the enemy,
  I.   fails to use utmost exertions to carry out lawful orders,
  II.  sleeps on duty, or leaves his post,
  III. spreads alarm or despondency within the ranks.
8.   Obstructing operations is a military offence, with a fine of up to 100 boercs if in action with the enemy, otherwise 50 boercs. Obstructing operations may be defined as any man who:-
 a)   puts at risk, with intent or recklessness, the success of an action,
 b)   delays or discourages, without lawful excuse, an action.
9.   Obstructing operations is a military offence, with a fine of up to 100 boercs if in action with the enemy, otherwise 50 boercs. Obstructing operations may be defined as any man who:-
 a)   puts at risk, with intent or recklessness, the success of an action,
 b)   delays or discourages, without lawful excuse, an action.
10.  Looting is a military offence, with a fine of up to 100 boercs. Looting may be defined as any man who:-
 a)   takes property, without lawful excuse, from a person killed, injured or captured in operations,
 b)   searches such a person with intent to take property,
 c)   takes, or searches for a place for, property left exposed as a result of action,
 d)   takes a vehicle, equipment or stores abandoned by the enemy, unless for the public service.
11.  Failing to escape is a military offence, with a fine of up to 50 boercs. Failing to escape may be defined as any man who:-
 a)   fails to escape when there are reasonable steps that could be taken to escape,
 b)   prevents or discourages, without lawful excuse, another from escaping.
12.  Mutiny is a military offence, with a fine of up to 100 boercs. Mutiny may be defined as any man who:-
 a)   attempts to overthrow or resist lawful authority,
 b)   disobeys lawful authority in order to subvert discipline,
 c)   conspires to do the above,
