CHAPTER 67 - AN ACT REGARDING NEUTRALITY IN FOREIGN CONFLICTS THAT DO NOT DIRECTLY HINDER THE PRODUCTION OF THE EMPIRE, AND FOR PURPOSES CONNECTED THEREWITH

BE IT ENACTED by His Most Gracious and Excellent Majesty, and the current Parliament assembled as follows:-

DEFINITIONS

1.   This Act shall be known as the Neutrality Act, 2020.
2.   “Neutrality” is the act of not supporting or helping either side in a conflict.
3.   “Foreign conflict” refers to conflicts between nations outside of the country and colonies, and conflicts between people and organizations in nations outside of the country and colonies.
4.   “Hinder” is to create difficulty or obstruction for someone or something. 
5.   “Legal immunity” is a legal status wherein an individual or entity cannot be held liable for a violation of the law.
 a)   As an extension, “sovereign immunity” is the same status.

TERMS

6.   Any and all conflicts concerning countries apart from Baustrailia and colonies shall not be supported if a hindrance to the country would be unavoidable.
7.   Should maintaining neutrality in foreign conflicts pose a greater hindrance than supporting it, Parliament would be granted the power to vote on temporary legal immunity for military services to step in.
8.   His Majesty the King has the final say in the country’s status of neutrality.
